3171911528,Bayside,11364,NY,New York,USA,40.753707,-73.756253,3.0,2.0,1400.0,apartment,2800.0,2025-02-15T18:02:35.000000Z,,,2025-04-18 12:41:20
4637348004,Kew Gardens,11415,NY,New York,USA,40.706765,-73.829888,3.0,2.0,1200.0,townhomes,2700.0,2025-03-27T21:06:11.000000Z,2021-08-18,1255000.0,2025-04-18 12:41:20
9374866352,Little Neck,11363,NY,New York,USA,40.776134,-73.744339,2.0,2.0,960.0,single_family,2600.0,2025-03-13T22:02:12.000000Z,,,2025-04-18 12:41:20
9647591718,Astoria,11105,NY,New York,USA,40.782024,-73.918007,0.0,1.0,500.0,apartment,2000.0,2025-04-03T18:32:17.000000Z,,,2025-04-18 12:41:20
9429193583,New York,10003,NY,New York,USA,40.728001,-73.990196,1.0,1.0,,apartment,2582.0,2024-03-21T12:01:12.000000Z,,,2025-04-18 12:41:20
3707822898,Springfield Gardens,11412,NY,New York,USA,40.689254,-73.756217,2.0,1.0,600.0,apartment,2400.0,2025-04-08T00:07:43.000000Z,2024-03-11,575000.0,2025-04-18 12:41:20
9179509093,Staten Island,10301,NY,New York,USA,40.639889,-74.078072,1.0,1.0,,condos,1100.0,2025-04-02T21:21:40.000000Z,,,2025-04-18 12:41:20
9694659611,New York,10065,NY,New York,USA,40.768185,-73.96653,1.0,1.0,,apartment,2800.0,2023-12-06T12:03:30.000000Z,,,2025-04-18 12:41:20
9298387942,Astoria,11101,NY,New York,USA,40.774803,-73.908463,1.0,1.0,610.0,apartment,1975.0,2023-12-15T12:08:10.000000Z,,,2025-04-18 12:41:20
3814188121,Staten Island,10310,NY,New York,USA,40.62368,-74.125503,1.0,1.0,1389.0,apartment,1850.0,2025-03-28T16:45:51.000000Z,2024-11-26,757500.0,2025-04-18 12:41:20
4346756409,Forest Hills,11375,NY,New York,USA,40.725386,-73.845374,1.0,1.0,750.0,apartment,2100.0,2025-03-31T13:46:45.000000Z,,,2025-04-18 12:41:20
9841070337,Bronx,10471,NY,New York,USA,40.905692,-73.896834,3.0,2.0,1200.0,coop,3000.0,2025-04-04T14:03:24.000000Z,2021-05-27,269999.0,2025-04-18 12:41:20
9557382408,Bayside,11361,NY,New York,USA,40.762894,-73.762924,3.0,2.0,1300.0,apartment,3600.0,2025-04-10T19:40:53.000000Z,,,2025-04-18 12:41:20
4505807970,Belle Harbor,11694,NY,New York,USA,40.577265,-73.859799,2.0,1.0,1200.0,apartment,3300.0,2025-01-17T16:04:34.000000Z,2008-06-02,700000.0,2025-04-18 12:41:20
9688659323,Astoria,11105,NY,New York,USA,40.775997,-73.919449,1.0,1.0,700.0,apartment,2100.0,2024-10-26T12:01:10.000000Z,,,2025-04-18 12:41:20
4902106995,Jackson Heights,11372,NY,New York,USA,40.749156,-73.879756,0.0,1.0,,apartment,1650.0,2025-04-02T23:02:36.000000Z,2010-07-01,120000.0,2025-04-18 12:41:20
9733924204,Queens Village,11429,NY,New York,USA,40.713203,-73.744492,2.0,1.0,1050.0,multi_family,2300.0,2025-04-02T21:47:05.000000Z,,,2025-04-18 12:41:20
9026826504,New York,11214,NY,New York,USA,40.59576,-73.98848,2.0,1.0,700.0,single_family,1995.0,2025-03-27T23:04:39.000000Z,,,2025-04-18 12:41:20
4962835440,Glen Oaks,11004,NY,New York,USA,40.748569,-73.709678,1.0,1.0,,apartment,2000.0,2025-01-10T17:03:06.000000Z,,,2025-04-18 12:41:20
9369245905,New York,10031,NY,New York,USA,40.825432,-73.943527,1.0,1.0,,single_family,1965.0,2024-06-18T20:01:19.000000Z,,,2025-04-18 12:41:20
3806965099,New York,10011,NY,New York,USA,40.74356,-74.000728,0.0,1.0,,apartment,1725.0,2025-03-04T19:07:39.000000Z,,,2025-04-18 12:41:20
4948313828,Floral Park,11001,NY,New York,USA,40.735643,-73.711289,4.0,2.0,1428.0,single_family,3700.0,2025-03-19T16:17:10.000000Z,2004-02-10,410000.0,2025-04-18 12:41:20
9700371528,Staten Island,10309,NY,New York,USA,40.546051,-74.211426,1.0,1.0,700.0,apartment,2000.0,2025-04-11T15:16:29.000000Z,,,2025-04-18 12:41:20
3050244674,Manhattan,10024,NY,New York,USA,40.783955,-73.978714,0.0,1.0,,apartment,2000.0,2020-01-17T23:01:47.000000Z,,,2025-04-18 12:41:20
4587514145,Jamaica,11433,NY,New York,USA,40.69193,-73.793005,3.0,2.0,1600.0,apartment,2500.0,2024-12-16T20:16:52.000000Z,,,2025-04-18 12:41:20
4875107866,New York,11412,NY,New York,USA,40.699675,-73.750239,0.0,1.0,2502.0,single_family,1150.0,2025-04-03T22:52:39.000000Z,2019-01-07,498000.0,2025-04-18 12:41:20
4012111667,Jamaica,11432,NY,New York,USA,40.725747,-73.780276,2.0,1.0,814.0,apartment,2550.0,2025-03-07T20:04:45.000000Z,,2550.0,2025-04-18 12:41:20
9951927411,Brooklyn,11229,NY,New York,USA,40.599789,-73.956848,3.0,2.0,,single_family,2900.0,2025-03-15T15:10:51.000000Z,,,2025-04-18 12:41:20
9386944464,Staten Island,10309,NY,New York,USA,,,1.0,1.0,710.0,apartment,1700.0,2025-03-06T21:17:34.000000Z,,,2025-04-18 12:41:20
4138970713,Springfield Gardens,11413,NY,New York,USA,40.65625,-73.750483,2.0,2.0,2200.0,apartment,2600.0,2025-04-12T22:16:44.000000Z,,,2025-04-18 12:41:20
9548843227,Staten Island,10312,NY,New York,USA,40.535748,-74.15461,3.0,3.0,2950.0,single_family,4500.0,2025-03-20T16:57:33.000000Z,,,2025-04-18 12:41:20
3441609373,Brooklyn,11208,NY,New York,USA,40.681645,-73.869005,4.0,2.0,1100.0,multi_family,3500.0,2025-03-21T14:02:47.000000Z,,,2025-04-18 12:41:20
9209420120,New York,11214,NY,New York,USA,40.601093,-73.999886,2.0,1.0,700.0,apartment,1900.0,2025-04-16T05:05:36.000000Z,,,2025-04-18 12:41:20
9497234498,Brooklyn,11214,NY,New York,USA,40.606548,-73.998619,2.0,1.0,,single_family,2400.0,2025-03-16T13:29:44.000000Z,,,2025-04-18 12:41:20
9113999666,Queens,11694,NY,New York,USA,40.580727,-73.834274,2.0,1.0,,condos,2500.0,2025-03-13T18:50:52.000000Z,,,2025-04-18 12:41:20
